-4.2012,-1.5482,-2.6835,-2.5216,0.71511,-2.1236,0.87345,-1.3805,-1.375,-0.72119,-1.5401,1.4884,2.2362,0.36452,1.1516,1.5188,-0.12963,-0.43539,-0.023676,-0.2807
-2.9244,0.54198,-0.42779,-1.081,2.7968,-0.14319,0.81904,-0.71185,-0.32127,-1.0024,-0.74757,1.7291,2.0504,1.005,1.3471,1.7094,0.14568,-0.086247,0.50436,-0.54284
-2.9834,-0.11104,-1.0817,-1.5106,2.1013,-0.73754,-0.4202,-1.5483,-1.1725,0.35046,-1.2805,0.61657,1.4388,-0.15465,0.17761,0.72068,-0.28283,-0.49087,-0.30271,-0.10728
-3.0199,0.11964,-0.83831,-1.3594,2.3748,-0.49411,-2.103,-2.6685,-1.9385,5.8228,-0.62255,1.8106,2.6931,1.1471,0.86013,1.9082,-0.72861,-0.74968,-0.40223,0.20091
-3.3786,-0.22286,-1.6656,-1.6878,2.6038,-0.97578,0.81,-0.95769,-0.74087,-1.0409,-1.1047,1.5746,2.3292,0.79755,1.0177,1.7001,3.4931,2.3598,3.8792,-1.2631
-1.8359,0.37806,0.27078,-0.58619,1.1683,0.13033,-0.36257,-1.0948,-0.61563,-0.058359,0.10216,2.137,3.6077,1.773,0.8934,2.6198,-0.69636,-0.63634,-0.20871,0.14275
-2.339,-0.10762,-0.61731,-0.86976,1.0181,-0.44113,-1.0818,-1.7907,-1.1455,1.3132,-0.36547,1.5293,2.4426,1.2592,0.52968,1.7818,0.55575,0.33191,1.0492,-0.7079
-3.2843,0.4601,-0.9423,-1.3287,3.3861,-0.34559,0.94151,-0.83957,-0.49699,-0.78265,-0.15967,2.4322,3.5347,2.0242,1.2163,2.7095,-0.21832,-0.27401,0.44794,-0.32535
-3.0539,0.098964,-1.1308,-1.4205,2.6468,-0.61277,-1.5002,-2.2854,-1.6616,2.1745,-0.62161,2.0287,2.7163,1.2737,1.3916,2.1207,-0.67562,-0.72464,-0.35072,0.29131
-3.0546,0.092997,-0.98171,-1.3647,2.4091,-0.56726,-1.4781,-2.2592,-1.5992,1.8043,-0.46604,2.3733,2.7132,1.607,1.9062,2.3394,-0.27592,-0.36671,0.25404,-0.24421
-2.9259,-0.48262,-0.90465,-1.591,0.93573,-0.89301,-2.4463,-2.8716,-2.1197,7.3851,-1.2706,0.71034,1.1213,-0.16935,0.56733,0.66344,-0.53855,-0.70333,-0.59404,-0.014434
-3.3727,-1.8623,-2.445,-2.3514,-0.52209,-2.1815,-2.3248,-2.8583,-2.2305,5.5661,-1.5709,-1.0513,-0.93767,-1.5578,-0.91378,-1.1595,-1.1456,-1.1658,-1.3358,1.0153
-1.7428,-0.76906,-0.86133,-1.0157,-0.40376,-0.85141,0.27712,-0.4597,-0.49733,-0.59236,-1.4986,0.2429,1.0579,-0.49878,-0.020971,0.42696,-0.61457,-0.76152,-0.63979,0.43828
-2.4981,-0.093358,-0.60313,-1.0217,1.2341,-0.44885,1.4109,-0.058529,0.088559,-1.3301,-0.43495,1.7211,2.7975,1.3417,0.66593,1.9566,-0.26094,-0.35554,0.16027,-0.29769
-3.3495,-0.50816,-1.534,-1.7255,1.6289,-1.1082,-1.9719,-2.6397,-1.9459,3.6583,-1.7779,1.3827,1.5043,0.15495,1.5339,1.2236,-0.25979,-0.57951,-0.25478,-0.22688
-3.1161,0.65226,-0.74635,-1.0654,3.4775,-0.13486,-2.2887,-2.7987,-1.9386,5.3529,-0.86987,1.7956,2.8677,1.2165,0.81284,2.0397,0.0996,-0.16034,0.51082,-0.46942
-2.2443,2.5254,2.041,0.4952,4.1163,1.99,1.4603,0.16762,1.5889,-0.84276,-0.1465,2.0264,3.2657,1.9802,0.61164,2.5049,0.56036,0.37318,1.3872,-0.74516
-2.5597,0.52964,-0.061678,-0.66172,1.9506,0.1084,0.64114,-0.63444,-0.018199,-0.93573,-0.11031,1.5272,2.8722,1.6528,0.12991,2.0611,0.35417,0.22331,1.0413,-0.62495
-3.2345,-0.83761,-1.7482,-1.8771,1.1612,-1.3328,-1.5343,-2.3412,-1.8124,2.0107,-1.5104,0.47082,0.96089,-0.085539,0.23392,0.56482,-0.91521,-0.99428,-0.87012,0.49859
-3.1744,0.5783,-0.63529,-1.0855,3.1539,-0.14063,-2.2393,-2.782,-1.9371,5.289,-0.40259,2.4105,2.9808,1.8084,1.6709,2.5141,2.719,2.0637,3.9732,-1.1891
-2.6335,-0.10095,-0.80023,-1.1178,1.4771,-0.54875,0.15464,-1.0018,-0.65511,-0.5411,-0.57862,0.3942,1.1051,0.21691,-0.29752,0.62498,-0.91406,-0.89448,-0.79394,0.52179
-3.5266,-0.2196,-1.6204,-1.7227,2.5791,-0.97807,-1.8415,-2.5869,-1.8749,3.0404,-1.1352,1.7828,2.3862,0.96669,1.1445,1.7839,-0.31969,-0.51286,-0.00087669,-0.1579
-2.4785,0.20762,-0.41288,-0.82788,1.6377,-0.16659,-1.6534,-2.2132,-1.5213,3.3511,-0.26366,1.5168,2.7789,1.1846,0.32642,1.8791,-0.98087,-0.91511,-0.65427,0.64356
-3.1045,-0.93767,-1.4016,-1.763,0.43245,-1.2696,-0.55372,-1.6499,-1.3524,0.32507,-0.82773,0.015204,0.7562,-0.32482,-0.54177,0.21298,0.66172,0.30247,0.43627,-0.73873
-3.2222,-0.09716,-1.413,-1.4746,2.4791,-0.80811,-0.91352,-1.9777,-1.4093,1.0281,-1.2196,0.83105,1.1839,0.2043,0.48265,0.81773,-0.08931,-0.35453,-0.046786,-0.41893
-3.118,0.20086,-0.89358,-1.2872,2.5371,-0.4627,2.2731,0.10757,0.16347,-1.1431,-0.35065,1.4889,2.1347,1.4365,0.63657,1.6667,0.80801,0.53862,1.439,-0.80377
-3.0163,-0.58713,-1.3821,-1.5267,1.1606,-1.0468,-2.275,-2.7743,-2.0459,5.4877,-0.84442,0.42266,0.96289,0.38104,-0.14982,0.59036,-0.46598,-0.58018,-0.35298,-0.11303
-2.6748,0.11598,-0.72934,-1.0962,2.011,-0.41958,-0.71254,-1.6225,-1.0706,0.34382,-0.71051,1.7066,2.1094,1.1684,1.3079,1.7801,0.62716,0.21147,0.88828,-0.52391
-2.884,0.53437,-0.28374,-0.8688,2.4636,0.031349,-2.3728,-2.8159,-1.9384,5.9369,-0.25967,1.8677,3.0127,1.8735,0.56682,2.2956,-0.5086,-0.5291,0.042854,-0.076824
-2.9956,0.56691,-0.43304,-0.99869,2.8087,-0.038183,-1.8799,-2.5049,-1.6833,3.149,-0.40047,1.3739,2.3331,1.084,0.49985,1.6923,0.43941,0.23109,0.88159,-0.64584
-3.1393,0.85818,-0.2682,-1.0672,3.5274,0.1248,-0.52702,-1.6894,-1.0106,0.19223,-0.70424,2.3166,3.4422,1.7041,1.1955,2.6541,1.3298,0.81637,2.025,-0.92879
-0.17333,0.33799,0.22778,0.87746,0.07643,0.36738,4.7341,4.6486,4.6452,-2.3343,0.45758,1.8455,3.1243,1.9232,0.49056,2.3709,3.3641,3.1132,5.1301,-1.0935
-3.8496,0.78461,-1.5526,-1.6942,5.272,-0.42142,0.66584,-1.2719,-0.7731,-0.96003,-1.8151,1.4362,1.0963,0.26432,1.9047,1.1461,3.3733,1.9003,3.18,-1.2648
-2.3922,1.6165,0.45497,-0.39551,4.3159,0.87479,-1.3924,-2.0085,-1.1685,1.7177,0.79658,2.6818,3.6159,2.9657,1.4051,3.0886,-0.33121,-0.21751,0.61174,-0.20829
-3.1901,-0.17142,-1.1988,-1.5563,2.1434,-0.81256,-2.6708,-3.0567,-2.2345,9.8807,-1.4027,0.88538,1.0812,0.11768,0.81084,0.80334,0.47742,0.014908,0.38352,-0.66896
-3.1361,-1.0757,-1.8407,-1.8752,0.58415,-1.484,-0.98219,-1.9663,-1.5874,0.8139,-0.98085,0.015671,0.52032,-0.36623,-0.24712,0.090371,-0.9659,-0.98514,-0.98427,0.65403
-3.0732,-0.41627,-1.3425,-1.6045,1.6575,-0.95935,-2.729,-3.0724,-2.2498,10.051,-0.96658,0.18571,0.89505,0.037527,-0.42516,0.43163,-0.88296,-0.91004,-0.82117,0.44685
